date,f0_
20161026,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Ecuador"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""62""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""46""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }]
}"
20161027,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""95""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""40""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""28""
  }]
}"
20161028,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""El Salvador"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""Georgia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""74""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""47""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""20""
  }]
}"
20161029,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }]
}"
20161030,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""38""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""35""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""24""
  }]
}"
20161031,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Netherlands"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""South Korea"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""76""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""46""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""27""
  }]
}"
20161101,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""47""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""70""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""37""
  }]
}"
20161102,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""76""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""80""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""43""
  }]
}"
20161103,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Lebanon"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""59""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""70""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""42""
  }]
}"
20161104,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""85""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""40""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""15""
  }]
}"
20161105,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""49""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""34""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }]
}"
20161106,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""42""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""54""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""28""
  }]
}"
20161107,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""60""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""94""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""28""
  }]
}"
20161108,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Argentina"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Netherlands"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""69""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""88""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""72""
  }]
}"
20161109,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Argentina"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""84""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""51""
  }]
}"
20161110,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Israel"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""65""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""25""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""68""
  }]
}"
20161111,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""France"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""73""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""35""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""11""
  }]
}"
20161112,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""31""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""32""
  }]
}"
20161113,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""77""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""68""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""13""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""26""
  }]
}"
20161114,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Cyprus"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""98""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""64""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""39""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20161115,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Armenia"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""98""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""107""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""15""
  }]
}"
20161116,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""63""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""158""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""28""
  }]
}"
20161117,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""124""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""210""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""59""
  }]
}"
20161118,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Thailand"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""67""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""101""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""26""
  }]
}"
20161119,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""35""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""37""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }]
}"
20161120,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""53""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""55""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""16""
  }]
}"
20161121,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Nicaragua"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""85""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""102""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""31""
  }]
}"
20161122,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""27""
  }]
}"
20161123,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""105""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""154""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }]
}"
20161124,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Chile"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""20""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }]
}"
20161125,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Indonesia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""91""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""79""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""52""
  }]
}"
